时间,商品名称,库存变化,单笔销量
2026-03-27 22:49:10,A-韩国地址,-214->-216,2
2026-03-27 22:49:10,B-韩国地址,-143->-144,1
2026-03-27 22:49:54,C-韩国地址,-159->-160,1
2026-03-27 22:51:00,C-韩国地址,-160->-161,1
2026-03-27 22:51:22,A-韩国地址,-216->-217,1
2026-03-27 22:51:22,B-韩国地址,-144->-146,2
2026-03-27 22:52:29,A-日本地址,-121->-122,1
2026-03-27 22:53:35,A-韩国地址,-217->-218,1
2026-03-27 22:55:48,A-韩国地址,-218->-217,-1
2026-03-27 22:56:54,A-日本地址,-122->-123,1
2026-03-27 22:57:27,C-日本地址,-74->-75,1
2026-03-27 22:57:38,B-日本地址,-75->-77,2
2026-03-27 23:01:20,A-日本地址,-123->-125,2
2026-03-27 23:03:32,A-韩国地址,-217->-218,1
2026-03-27 23:05:45,A-韩国地址,-218->-217,-1
2026-03-27 23:11:17,A-韩国地址,-217->-218,1
2026-03-27 23:14:02,C-韩国地址,-161->-162,1
2026-03-27 23:14:35,A-韩国地址,-218->-220,2
2026-03-27 23:14:35,B-韩国地址,-146->-147,1
2026-03-27 23:15:08,A-国际地址,-18->-19,1
2026-03-27 23:15:30,B-国际地址,-14->-16,2
2026-03-27 23:15:42,C-国际地址,-13->-14,1
2026-03-27 23:16:15,C-韩国地址,-162->-164,2
2026-03-27 23:23:26,C-国际地址,-14->-16,2
2026-03-27 23:23:59,A-国际地址,-19->-21,2
2026-03-27 23:24:21,B-国际地址,-16->-17,1
2026-03-27 23:26:43,A-日本地址,-125->-126,1
2026-03-27 23:32:48,C-韩国地址,-164->-165,1
2026-03-27 23:33:54,C-韩国地址,-165->-164,-1
2026-03-27 23:34:27,A-韩国地址,-220->-221,1
2026-03-27 23:34:27,B-韩国地址,-147->-148,1
2026-03-27 23:35:01,C-韩国地址,-164->-165,1
2026-03-27 23:38:54,A-日本地址,-126->-127,1
2026-03-27 23:41:30,C-韩国地址,-165->-166,1
2026-03-27 23:42:03,B-韩国地址,-148->-151,3
2026-03-27 23:42:14,A-韩国地址,-221->-222,1
2026-03-27 23:43:22,A-韩国地址,-222->-224,2
2026-03-27 23:45:24,B-韩国地址,-151->-148,-3
2026-03-27 23:45:35,A-韩国地址,-224->-220,-4
2026-03-27 23:45:47,C-韩国地址,-166->-162,-4
2026-03-27 23:46:31,B-韩国地址,-148->-146,-2
2026-03-27 23:46:42,A-日本地址,-127->-129,2
2026-03-27 23:46:42,A-韩国地址,-220->-221,1
2026-03-27 23:47:05,B-日本地址,-77->-78,1
2026-03-27 23:47:16,C-日本地址,-75->-77,2
2026-03-27 23:54:10,B-韩国地址,-146->-148,2
2026-03-27 23:54:10,C-韩国地址,-162->-164,2
2026-03-27 23:54:33,A-韩国地址,-221->-222,1
2026-03-28 00:06:12,C-韩国地址,-164->-162,-2
2026-03-28 00:13:42,A-韩国地址,-222->-224,2
2026-03-28 00:13:53,C-韩国地址,-162->-164,2
2026-03-28 00:14:04,B-韩国地址,-148->-149,1
2026-03-28 00:19:21,A-韩国地址,-224->-222,-2
2026-03-28 00:32:48,B-日本地址,-78->-79,1
2026-03-28 00:32:59,A-日本地址,-129->-130,1
2026-03-28 00:33:11,C-日本地址,-77->-78,1
2026-03-28 00:45:35,A-韩国地址,-222->-218,-4
2026-03-28 00:46:21,B-韩国地址,-149->-146,-3
2026-03-28 00:46:33,C-韩国地址,-164->-160,-4
2026-03-28 00:49:48,B-韩国地址,-146->-147,1
2026-03-28 00:53:25,C-中国地址,-13->-14,1
2026-03-28 00:53:36,A-中国地址,-14->-16,2
2026-03-28 01:05:47,C-韩国地址,-160->-157,-3
2026-03-28 01:06:10,A-韩国地址,-218->-216,-2
2026-03-28 01:06:33,B-韩国地址,-147->-146,-1
2026-03-28 01:06:33,C-日本地址,-78->-79,1
2026-03-28 01:07:19,A-日本地址,-130->-131,1
2026-03-28 01:10:44,A-韩国地址,-216->-217,1
2026-03-28 01:19:49,A-日本地址,-131->-133,2
2026-03-28 01:26:37,A-日本地址,-133->-146,13
2026-03-28 01:26:37,A-韩国地址,-217->-216,-1
2026-03-28 01:41:08,C-日本地址,-79->-81,2
2026-03-28 01:41:19,A-日本地址,-146->-147,1
2026-03-28 01:41:30,B-日本地址,-79->-81,2
2026-03-28 01:41:41,A-国际地址,-21->-22,1
2026-03-28 03:05:50,B-韩国地址,-146->-144,-2
2026-03-28 03:06:23,A-韩国地址,-216->-214,-2
2026-03-28 03:25:44,B-韩国地址,-144->-143,-1
2026-03-28 03:26:18,C-韩国地址,-157->-156,-1
2026-03-28 03:26:29,A-韩国地址,-214->-213,-1
2026-03-28 03:46:10,C-韩国地址,-156->-155,-1
2026-03-28 04:27:44,A-韩国地址,-213->-214,1
2026-03-28 04:27:55,B-韩国地址,-143->-144,1
2026-03-28 04:27:55,C-韩国地址,-155->-156,1
2026-03-28 04:46:37,A-韩国地址,-214->-213,-1
2026-03-28 04:46:37,B-韩国地址,-144->-143,-1
2026-03-28 04:46:37,C-韩国地址,-156->-155,-1
2026-03-28 04:51:03,A-日本地址,-147->-148,1
2026-03-28 05:08:53,A-日本地址,-148->-149,1
2026-03-28 05:08:53,B-日本地址,-81->-82,1
2026-03-28 05:09:04,C-日本地址,-81->-82,1
2026-03-28 05:26:18,A-韩国地址,-213->-212,-1
2026-03-28 05:46:03,A-韩国地址,-212->-211,-1
2026-03-28 06:25:39,A-日本地址,-149->-151,2
2026-03-28 06:25:39,B-日本地址,-82->-83,1
2026-03-28 06:25:39,C-日本地址,-82->-83,1
2026-03-28 07:02:54,A-日本地址,-151->-152,1
2026-03-28 07:03:40,B-日本地址,-83->-84,1
2026-03-28 07:03:40,C-日本地址,-83->-84,1
2026-03-28 07:22:11,C-国际地址,-16->-17,1
2026-03-28 07:22:44,B-国际地址,-17->-18,1
2026-03-28 07:22:55,A-国际地址,-22->-23,1
2026-03-28 07:24:01,A-日本地址,-152->-153,1
2026-03-28 08:16:30,C-中国地址,-14->-16,2
2026-03-28 08:19:03,C-国际地址,-17->-18,1
2026-03-28 08:28:58,A-韩国地址,-211->-212,1
2026-03-28 08:29:45,B-日本地址,-84->-86,2
2026-03-28 08:29:45,C-日本地址,-84->-86,2
2026-03-28 08:30:07,A-日本地址,-153->-155,2
2026-03-28 09:48:30,B-韩国地址,-143->-144,1
2026-03-28 09:48:52,C-韩国地址,-155->-156,1
2026-03-28 09:49:14,A-韩国地址,-212->-213,1
2026-03-28 09:56:11,B-韩国地址,-144->-146,2
2026-03-28 09:56:33,C-韩国地址,-156->-160,4
2026-03-28 09:56:55,A-韩国地址,-213->-217,4
2026-03-28 10:01:18,A-日本地址,-155->-156,1
2026-03-28 10:10:06,A-日本地址,-156->-157,1
2026-03-28 10:24:58,B-日本地址,-86->-87,1
2026-03-28 10:25:09,C-日本地址,-86->-87,1
2026-03-28 10:25:31,A-日本地址,-157->-159,2
2026-03-28 10:31:34,B-日本地址,-87->-88,1
2026-03-28 10:31:45,C-日本地址,-87->-88,1
2026-03-28 10:32:07,A-日本地址,-159->-160,1
2026-03-28 10:36:53,B-韩国地址,-146->-147,1
2026-03-28 10:37:16,C-韩国地址,-160->-161,1
2026-03-28 10:37:38,A-韩国地址,-217->-218,1
2026-03-28 10:51:12,B-韩国地址,-147->-148,1
2026-03-28 10:51:34,C-韩国地址,-161->-162,1
2026-03-28 10:51:56,A-韩国地址,-218->-220,2
2026-03-28 11:00:47,A-韩国地址,-220->-221,1
2026-03-28 11:03:01,A-韩国地址,-221->-222,1
2026-03-28 11:03:12,B-韩国地址,-148->-149,1
2026-03-28 11:03:34,C-韩国地址,-162->-164,2
2026-03-28 11:07:39,A-国际地址,-23->-25,2
2026-03-28 11:21:58,A-韩国地址,-222->-224,2
2026-03-28 11:46:02,B-韩国地址,-149->-151,2
2026-03-28 11:46:35,A-韩国地址,-224->-225,1
2026-03-28 11:46:47,C-韩国地址,-164->-165,1
2026-03-28 11:52:34,C-日本地址,-88->-90,2
2026-03-28 11:53:07,B-日本地址,-88->-90,2
2026-03-28 11:53:18,A-日本地址,-160->-161,1
2026-03-28 11:56:50,C-韩国地址,-165->-166,1
2026-03-28 12:02:58,C-中国地址,-16->-17,1
2026-03-28 12:04:27,A-韩国地址,-225->-224,-1
2026-03-28 12:09:37,C-中国地址,-17->-16,-1
2026-03-28 12:13:41,B-韩国地址,-151->-152,1
2026-03-28 12:14:25,A-韩国地址,-224->-225,1
2026-03-28 12:14:25,C-韩国地址,-166->-168,2
2026-03-28 12:24:23,A-韩国地址,-225->-226,1
2026-03-28 12:26:03,A-国际地址,-25->-23,-2
2026-03-28 12:26:25,C-国际地址,-18->-17,-1
2026-03-28 12:26:36,B-国际地址,-18->-17,-1
2026-03-28 12:48:52,A-韩国地址,-226->-227,1
2026-03-28 13:06:38,A-日本地址,-161->-162,1
2026-03-28 13:07:00,B-日本地址,-90->-91,1
2026-03-28 13:07:00,C-日本地址,-90->-91,1
2026-03-28 13:13:41,C-国际地址,-17->-18,1
2026-03-28 13:13:52,B-国际地址,-17->-18,1
2026-03-28 13:14:25,A-国际地址,-23->-25,2
2026-03-28 13:22:10,A-韩国地址,-227->-229,2
2026-03-28 13:37:44,A-韩国地址,-229->-230,1
2026-03-28 13:41:03,A-国际地址,-25->-27,2
2026-03-28 13:41:03,B-国际地址,-18->-21,3
2026-03-28 13:41:26,C-国际地址,-18->-21,3
2026-03-28 13:46:36,A-韩国地址,-230->-231,1
2026-03-28 14:13:04,A-日本地址,-162->-164,2
2026-03-28 14:13:15,B-日本地址,-91->-92,1
2026-03-28 14:13:15,C-日本地址,-91->-92,1
2026-03-28 14:26:19,A-日本地址,-164->-162,-2
2026-03-28 14:26:30,B-日本地址,-92->-91,-1
2026-03-28 14:26:30,C-日本地址,-92->-91,-1
2026-03-28 14:41:45,A-中国地址,-16->-17,1
2026-03-28 15:10:23,A-韩国地址,-231->-233,2
2026-03-28 15:11:08,C-韩国地址,-168->-169,1
2026-03-28 15:17:00,A-韩国地址,-233->-234,1
2026-03-28 15:21:24,A-韩国地址,-234->-235,1
2026-03-28 15:25:50,A-日本地址,-162->-160,-2
2026-03-28 15:26:01,B-日本地址,-91->-90,-1
2026-03-28 15:26:01,C-日本地址,-91->-90,-1
2026-03-28 15:36:51,A-韩国地址,-235->-237,2
2026-03-28 15:41:16,A-日本地址,-160->-161,1
2026-03-28 15:41:27,B-日本地址,-90->-91,1
2026-03-28 15:41:27,C-日本地址,-90->-91,1
2026-03-28 16:04:21,A-日本地址,-161->-162,1
2026-03-28 16:04:21,A-韩国地址,-237->-235,-2
2026-03-28 16:04:32,B-日本地址,-91->-92,1
2026-03-28 16:04:32,C-日本地址,-91->-92,1
2026-03-28 16:05:38,B-日本地址,-92->-91,-1
2026-03-28 16:05:38,C-日本地址,-92->-91,-1
2026-03-28 16:06:33,A-日本地址,-162->-161,-1
2026-03-28 16:11:31,B-韩国地址,-152->-153,1
2026-03-28 16:19:47,A-日本地址,-161->-160,-1
2026-03-28 16:19:58,B-日本地址,-91->-90,-1
2026-03-28 16:19:58,C-日本地址,-91->-90,-1
2026-03-28 16:42:33,C-韩国地址,-169->-170,1
2026-03-28 16:42:55,A-韩国地址,-235->-237,2
2026-03-28 16:43:28,B-韩国地址,-153->-155,2
2026-03-28 17:25:47,A-日本地址,-160->-159,-1
2026-03-28 17:45:36,B-日本地址,-90->-88,-2
2026-03-28 18:02:07,A-日本地址,-159->-160,1
2026-03-28 18:02:07,B-日本地址,-88->-90,2
2026-03-28 18:02:18,C-日本地址,-90->-91,1
2026-03-28 18:06:30,A-日本地址,-160->-159,-1
2026-03-28 18:19:20,C-韩国地址,-170->-172,2
2026-03-28 18:24:06,A-日本地址,-159->-160,1
2026-03-28 18:24:06,B-日本地址,-90->-91,1
2026-03-28 18:24:17,C-日本地址,-91->-92,1
2026-03-28 18:30:20,C-韩国地址,-172->-173,1
2026-03-28 18:34:44,C-韩国地址,-173->-172,-1
2026-03-28 19:21:56,B-韩国地址,-155->-156,1
2026-03-28 19:22:07,C-韩国地址,-172->-173,1
2026-03-28 19:22:29,A-韩国地址,-237->-238,1
2026-03-28 19:23:14,C-韩国地址,-173->-174,1
2026-03-28 19:23:36,A-韩国地址,-238->-239,1
2026-03-28 19:24:09,B-韩国地址,-156->-157,1
2026-03-28 19:24:42,A-日本地址,-160->-162,2
2026-03-28 19:24:42,B-日本地址,-91->-94,3
2026-03-28 19:24:53,C-日本地址,-92->-95,3
2026-03-28 19:25:15,B-韩国地址,-157->-159,2
2026-03-28 19:25:26,C-韩国地址,-174->-175,1
2026-03-28 19:25:49,A-韩国地址,-239->-240,1
2026-03-28 19:35:46,A-韩国地址,-240->-242,2
2026-03-28 19:36:19,B-韩国地址,-159->-160,1
2026-03-28 19:36:30,C-韩国地址,-175->-177,2
2026-03-28 19:54:02,C-中国地址,-16->-17,1
2026-03-28 20:05:42,A-日本地址,-162->-160,-2
2026-03-28 20:05:42,B-日本地址,-94->-92,-2
2026-03-28 20:05:53,C-日本地址,-95->-94,-1
2026-03-28 20:20:08,B-日本地址,-92->-94,2
2026-03-28 20:23:28,B-日本地址,-94->-95,1
2026-03-28 20:25:42,A-日本地址,-160->-159,-1
2026-03-28 20:25:42,B-日本地址,-95->-94,-1
2026-03-28 20:25:53,C-日本地址,-94->-92,-2
2026-03-28 20:55:47,A-日本地址,-159->-160,1
2026-03-28 20:55:47,B-日本地址,-94->-95,1
2026-03-28 20:55:58,C-日本地址,-92->-94,2
2026-03-28 21:05:57,A-日本地址,-160->-159,-1
2026-03-28 21:26:14,A-韩国地址,-242->-239,-3
2026-03-28 21:40:59,A-韩国地址,-239->-240,1
2026-03-28 21:41:25,B-韩国地址,-160->-161,1
2026-03-28 21:41:38,C-韩国地址,-177->-178,1
2026-03-28 21:47:23,A-日本地址,-159->-160,1
2026-03-28 21:47:36,B-日本地址,-95->-96,1
2026-03-28 21:48:00,C-日本地址,-94->-95,1
2026-03-28 22:04:10,A-韩国地址,-240->-242,2
2026-03-28 22:04:45,B-中国地址,-10->-12,2
2026-03-28 22:06:04,A-日本地址,-160->-157,-3
2026-03-28 22:07:34,B-日本地址,-96->-97,1
2026-03-28 22:07:57,C-日本地址,-95->-96,1
2026-03-28 22:08:21,A-日本地址,-157->-159,2
2026-03-28 22:26:02,A-日本地址,-159->-155,-4
2026-03-28 22:31:25,C-韩国地址,-178->-179,1
2026-03-28 22:54:58,A-日本地址,-155->-156,1
2026-03-28 22:55:11,B-日本地址,-97->-99,2
2026-03-28 22:55:46,C-日本地址,-96->-97,1
2026-03-28 23:00:14,C-日本地址,-97->-96,-1
2026-03-28 23:00:38,A-日本地址,-156->-155,-1
2026-03-28 23:00:51,B-日本地址,-99->-97,-2
2026-03-28 23:02:22,C-日本地址,-96->-97,1
2026-03-28 23:02:57,A-日本地址,-155->-156,1
2026-03-28 23:02:57,B-日本地址,-97->-99,2
2026-03-28 23:05:48,B-中国地址,-12->-10,-2
2026-03-28 23:09:54,A-韩国地址,-242->-243,1
2026-03-28 23:10:19,B-韩国地址,-161->-162,1
2026-03-28 23:10:19,C-韩国地址,-179->-181,2
2026-03-28 23:11:29,C-韩国地址,-181->-179,-2
2026-03-28 23:55:41,A-日本地址,-156->-157,1
2026-03-29 00:03:49,A-韩国地址,-243->-244,1
2026-03-29 00:36:46,B-日本地址,-99->-100,1
2026-03-29 00:37:21,A-日本地址,-157->-159,2
2026-03-29 00:37:21,C-日本地址,-97->-99,2
2026-03-29 01:07:17,C-韩国地址,-179->-181,2
2026-03-29 01:25:33,B-韩国地址,-162->-161,-1
2026-03-29 01:25:58,C-韩国地址,-181->-179,-2
2026-03-29 01:26:22,A-韩国地址,-244->-243,-1
2026-03-29 01:28:06,C-韩国地址,-179->-181,2
2026-03-29 01:28:42,A-韩国地址,-243->-244,1
2026-03-29 01:28:56,B-韩国地址,-161->-162,1
2026-03-29 01:46:09,A-日本地址,-159->-146,-13
2026-03-29 03:11:38,A-韩国地址,-244->-246,2
2026-03-29 03:12:03,C-韩国地址,-181->-182,1
2026-03-29 03:12:28,B-韩国地址,-162->-164,2
2026-03-29 06:28:50,A-韩国地址,-246->-247,1
2026-03-29 06:29:26,B-韩国地址,-164->-165,1
2026-03-29 06:29:26,C-韩国地址,-182->-183,1
2026-03-29 08:10:15,A-中国地址,-17->-18,1
2026-03-29 08:10:27,B-中国地址,-10->-12,2
2026-03-29 08:10:27,C-中国地址,-17->-18,1
2026-03-29 08:14:53,C-中国地址,-18->-31,13
2026-03-29 08:45:35,A-日本地址,-146->-144,-2
2026-03-29 08:45:48,B-日本地址,-100->-99,-1
2026-03-29 08:45:48,C-日本地址,-99->-97,-2
2026-03-29 09:25:41,B-中国地址,-12->-10,-2
2026-03-29 09:25:54,A-中国地址,-18->-17,-1
2026-03-29 09:26:28,C-中国地址,-31->-17,-14
2026-03-29 10:06:45,A-日本地址,-144->-146,2
2026-03-29 10:35:19,A-日本地址,-146->-147,1
2026-03-29 11:00:34,A-日本地址,-147->-148,1
2026-03-29 11:57:01,A-韩国地址,-247->-248,1
2026-03-29 12:27:55,A-韩国地址,-248->-250,2
2026-03-29 12:30:09,A-韩国地址,-250->-251,1
2026-03-29 12:43:17,A-韩国地址,-251->-252,1
2026-03-29 12:43:41,B-韩国地址,-165->-166,1
2026-03-29 12:43:54,C-韩国地址,-183->-185,2
2026-03-29 12:45:56,B-韩国地址,-166->-165,-1
2026-03-29 12:46:09,C-韩国地址,-185->-183,-2
2026-03-29 12:46:33,A-韩国地址,-252->-251,-1
2026-03-29 13:39:29,A-韩国地址,-251->-252,1
2026-03-29 13:50:42,B-韩国地址,-165->-166,1
2026-03-29 13:51:06,C-韩国地址,-183->-185,2
2026-03-29 13:51:29,A-韩国地址,-252->-253,1
2026-03-29 13:55:55,A-韩国地址,-253->-257,4
2026-03-29 14:25:42,A-日本地址,-148->-147,-1
2026-03-29 14:25:42,B-日本地址,-99->-97,-2
2026-03-29 14:26:19,C-日本地址,-97->-96,-1
2026-03-29 14:54:13,A-韩国地址,-257->-259,2
2026-03-29 15:29:23,B-日本地址,-97->-99,2
2026-03-29 15:29:23,C-日本地址,-96->-97,1
2026-03-29 15:29:40,A-日本地址,-147->-148,1
2026-03-29 15:50:03,B-日本地址,-99->-100,1
2026-03-29 16:06:05,B-日本地址,-100->-99,-1
2026-03-29 16:06:05,C-日本地址,-97->-96,-1
2026-03-29 16:06:32,A-日本地址,-148->-147,-1
2026-03-29 16:07:22,A-韩国地址,-259->-260,1
2026-03-29 16:08:43,C-韩国地址,-185->-186,1
2026-03-29 16:10:36,C-韩国地址,-186->-187,1
2026-03-29 16:11:02,A-韩国地址,-260->-261,1
2026-03-29 16:18:54,C-韩国地址,-187->-188,1
2026-03-29 16:28:21,B-韩国地址,-166->-168,2
2026-03-29 16:28:44,A-韩国地址,-261->-263,2
2026-03-29 16:28:44,C-韩国地址,-188->-190,2
2026-03-29 16:30:26,B-日本地址,-99->-97,-2
2026-03-29 16:31:01,C-韩国地址,-190->-188,-2
2026-03-29 16:31:35,B-日本地址,-97->-99,2
2026-03-29 16:33:48,B-日本地址,-99->-97,-2
2026-03-29 16:34:55,B-日本地址,-97->-99,2
2026-03-29 16:37:41,A-韩国地址,-263->-264,1
2026-03-29 16:43:43,B-日本地址,-99->-97,-2
2026-03-29 16:53:45,B-韩国地址,-168->-169,1
2026-03-29 16:53:57,C-韩国地址,-188->-190,2
2026-03-29 16:54:10,A-韩国地址,-264->-265,1
2026-03-29 18:25:42,C-韩国地址,-190->-191,1
2026-03-29 18:45:58,A-韩国地址,-265->-264,-1
2026-03-29 19:12:30,A-韩国地址,-264->-265,1
2026-03-29 19:15:29,B-韩国地址,-169->-170,1
2026-03-29 19:15:29,C-韩国地址,-191->-192,1
2026-03-29 19:15:55,A-韩国地址,-265->-266,1
2026-03-29 19:38:03,A-韩国地址,-266->-268,2
2026-03-29 19:45:14,C-韩国地址,-192->-194,2
2026-03-29 19:45:49,A-韩国地址,-268->-269,1
2026-03-29 19:46:23,B-韩国地址,-170->-172,2
2026-03-29 19:49:00,B-中国地址,-10->-9,-1
2026-03-29 19:49:46,A-中国地址,-17->-16,-1
2026-03-29 19:50:10,C-中国地址,-17->-16,-1
2026-03-29 19:55:21,A-中国地址,-16->-17,1
2026-03-29 19:55:45,C-中国地址,-16->-17,1
2026-03-29 20:05:55,A-韩国地址,-269->-265,-4
2026-03-29 20:12:34,A-韩国地址,-265->-266,1
2026-03-29 20:18:08,A-韩国地址,-266->-269,3
2026-03-29 20:54:29,A-韩国地址,-269->-270,1
2026-03-29 21:02:14,A-韩国地址,-270->-272,2
2026-03-29 21:02:27,B-韩国地址,-172->-173,1
2026-03-29 21:02:40,C-韩国地址,-194->-195,1
2026-03-29 21:38:30,C-国际地址,-21->-22,1
2026-03-29 21:38:42,B-国际地址,-21->-22,1
2026-03-29 21:39:06,A-国际地址,-27->-29,2
2026-03-29 21:40:45,A-日本地址,-147->-148,1
2026-03-29 21:44:03,A-韩国地址,-272->-273,1
2026-03-29 21:45:10,A-韩国地址,-273->-274,1
2026-03-29 22:04:57,C-韩国地址,-195->-194,-1
